Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='dataset/miniImageNet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_miniImageNet_ResNet256F_5Way_5Shot_K3', print_freq=100, query_num=10, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (imgtoclass): ImgtoClass_Metric()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.319 (0.364)	Data 0.000 (0.013)	Loss 1.618 (1.960)	Prec@1 18.000 (26.238)
Eposide-(21): [5900/10000]	Time 0.377 (0.372)	Data 0.000 (0.001)	Loss 0.248 (0.239)	Prec@1 90.000 (90.994)
Eposide-(21): [6000/10000]	Time 0.393 (0.372)	Data 0.000 (0.001)	Loss 0.182 (0.239)	Prec@1 92.000 (90.995)
Eposide-(21): [6100/10000]	Time 0.405 (0.372)	Data 0.001 (0.001)	Loss 0.160 (0.239)	Prec@1 94.000 (91.001)
Eposide-(21): [6200/10000]	Time 0.389 (0.372)	Data 0.001 (0.001)	Loss 0.222 (0.239)	Prec@1 88.000 (90.977)
Eposide-(21): [6300/10000]	Time 0.370 (0.372)	Data 0.001 (0.001)	Loss 0.249 (0.239)	Prec@1 92.000 (90.985)
Eposide-(21): [6400/10000]	Time 0.353 (0.372)	Data 0.000 (0.001)	Loss 0.106 (0.239)	Prec@1 96.000 (90.997)
Eposide-(21): [6500/10000]	Time 0.364 (0.372)	Data 0.001 (0.001)	Loss 0.511 (0.238)	Prec@1 80.000 (91.012)
Eposide-(21): [6600/10000]	Time 0.369 (0.372)	Data 0.001 (0.001)	Loss 0.289 (0.238)	Prec@1 92.000 (91.022)
Eposide-(21): [6700/10000]	Time 0.375 (0.372)	Data 0.000 (0.001)	Loss 0.230 (0.238)	Prec@1 86.000 (91.023)
Eposide-(21): [6800/10000]	Time 0.394 (0.372)	Data 0.000 (0.001)	Loss 0.406 (0.239)	Prec@1 86.000 (91.001)
Eposide-(21): [6900/10000]	Time 0.368 (0.372)	Data 0.000 (0.001)	Loss 0.219 (0.239)	Prec@1 90.000 (91.004)
Eposide-(21): [7000/10000]	Time 0.369 (0.372)	Data 0.001 (0.001)	Loss 0.154 (0.239)	Prec@1 96.000 (90.979)
Eposide-(21): [7100/10000]	Time 0.352 (0.372)	Data 0.001 (0.001)	Loss 0.167 (0.239)	Prec@1 96.000 (90.983)
Eposide-(21): [7200/10000]	Time 0.380 (0.372)	Data 0.000 (0.001)	Loss 0.240 (0.239)	Prec@1 90.000 (90.984)
Eposide-(21): [7300/10000]	Time 0.355 (0.372)	Data 0.000 (0.001)	Loss 0.081 (0.239)	Prec@1 100.000 (90.993)
Eposide-(21): [7400/10000]	Time 0.374 (0.372)	Data 0.001 (0.001)	Loss 0.375 (0.239)	Prec@1 88.000 (90.977)
Eposide-(21): [7500/10000]	Time 0.387 (0.372)	Data 0.001 (0.001)	Loss 0.242 (0.239)	Prec@1 92.000 (90.980)
Eposide-(21): [7600/10000]	Time 0.382 (0.372)	Data 0.000 (0.001)	Loss 0.166 (0.239)	Prec@1 92.000 (90.989)
Eposide-(21): [7700/10000]	Time 0.369 (0.372)	Data 0.001 (0.001)	Loss 0.081 (0.239)	Prec@1 98.000 (91.000)
Eposide-(21): [7800/10000]	Time 0.406 (0.372)	Data 0.000 (0.001)	Loss 0.152 (0.239)	Prec@1 94.000 (90.998)
Eposide-(21): [7900/10000]	Time 0.360 (0.372)	Data 0.000 (0.001)	Loss 0.071 (0.239)	Prec@1 98.000 (90.999)
Eposide-(21): [8000/10000]	Time 0.348 (0.372)	Data 0.000 (0.001)	Loss 0.295 (0.239)	Prec@1 90.000 (91.005)
Eposide-(21): [8100/10000]	Time 0.391 (0.372)	Data 0.001 (0.001)	Loss 0.256 (0.238)	Prec@1 90.000 (91.018)
Eposide-(21): [8200/10000]	Time 0.374 (0.372)	Data 0.000 (0.001)	Loss 0.224 (0.239)	Prec@1 90.000 (91.008)
Eposide-(21): [8300/10000]	Time 0.374 (0.372)	Data 0.000 (0.001)	Loss 0.504 (0.238)	Prec@1 88.000 (91.016)
Eposide-(21): [8400/10000]	Time 0.364 (0.372)	Data 0.000 (0.001)	Loss 0.461 (0.238)	Prec@1 76.000 (91.014)
Eposide-(21): [8500/10000]	Time 0.377 (0.372)	Data 0.000 (0.001)	Loss 0.167 (0.238)	Prec@1 92.000 (91.008)
Eposide-(21): [8600/10000]	Time 0.369 (0.372)	Data 0.001 (0.001)	Loss 0.235 (0.239)	Prec@1 92.000 (91.002)
Eposide-(21): [8700/10000]	Time 0.376 (0.372)	Data 0.000 (0.001)	Loss 0.419 (0.239)	Prec@1 80.000 (91.000)
Eposide-(21): [8800/10000]	Time 0.367 (0.372)	Data 0.001 (0.001)	Loss 0.136 (0.238)	Prec@1 94.000 (91.008)
Eposide-(21): [8900/10000]	Time 0.361 (0.372)	Data 0.000 (0.001)	Loss 0.192 (0.238)	Prec@1 96.000 (91.011)
Eposide-(21): [9000/10000]	Time 0.359 (0.372)	Data 0.000 (0.001)	Loss 0.285 (0.238)	Prec@1 86.000 (91.019)
Eposide-(21): [9100/10000]	Time 0.383 (0.372)	Data 0.000 (0.001)	Loss 0.440 (0.238)	Prec@1 88.000 (91.024)
Eposide-(21): [9200/10000]	Time 0.376 (0.372)	Data 0.000 (0.001)	Loss 0.289 (0.238)	Prec@1 90.000 (91.030)
Eposide-(21): [9300/10000]	Time 0.412 (0.372)	Data 0.001 (0.001)	Loss 0.299 (0.238)	Prec@1 90.000 (91.024)
Eposide-(21): [9400/10000]	Time 0.375 (0.372)	Data 0.000 (0.001)	Loss 0.231 (0.237)	Prec@1 88.000 (91.037)
Eposide-(21): [9500/10000]	Time 0.358 (0.372)	Data 0.001 (0.001)	Loss 0.188 (0.238)	Prec@1 90.000 (91.028)
Eposide-(21): [9600/10000]	Time 0.360 (0.372)	Data 0.000 (0.001)	Loss 0.158 (0.238)	Prec@1 94.000 (91.030)
Eposide-(21): [9700/10000]	Time 0.362 (0.372)	Data 0.000 (0.001)	Loss 0.123 (0.237)	Prec@1 94.000 (91.038)
Eposide-(21): [9800/10000]	Time 0.367 (0.372)	Data 0.000 (0.001)	Loss 0.022 (0.237)	Prec@1 100.000 (91.039)
Eposide-(21): [9900/10000]	Time 0.365 (0.372)	Data 0.001 (0.001)	Loss 0.065 (0.237)	Prec@1 98.000 (91.044)
============ validation on the val set ============
Test-(21): [100/1000]	Time 0.147 (0.166)	Loss 1.199 (0.679)	Prec@1 54.000 (75.386)
Test-(21): [200/1000]	Time 0.159 (0.158)	Loss 0.802 (0.706)	Prec@1 66.000 (74.408)
Test-(21): [300/1000]	Time 0.150 (0.156)	Loss 0.546 (0.707)	Prec@1 78.000 (74.379)
Test-(21): [400/1000]	Time 0.148 (0.154)	Loss 0.704 (0.720)	Prec@1 70.000 (73.880)
Test-(21): [500/1000]	Time 0.168 (0.154)	Loss 0.858 (0.715)	Prec@1 70.000 (74.012)
Test-(21): [600/1000]	Time 0.151 (0.153)	Loss 0.408 (0.711)	Prec@1 84.000 (74.017)
Test-(21): [700/1000]	Time 0.135 (0.153)	Loss 0.866 (0.709)	Prec@1 70.000 (74.080)
Test-(21): [800/1000]	Time 0.158 (0.153)	Loss 0.840 (0.710)	Prec@1 72.000 (74.075)
Test-(21): [900/1000]	Time 0.271 (0.153)	Loss 0.369 (0.711)	Prec@1 90.000 (74.042)
 * Prec@1 74.130 Best_prec1 74.548
============ Testing on the test set ============
Test-(21): [100/1000]	Time 0.166 (0.167)	Loss 0.490 (0.663)	Prec@1 84.000 (75.802)
Test-(21): [200/1000]	Time 0.158 (0.158)	Loss 0.634 (0.687)	Prec@1 74.000 (74.806)
Test-(21): [300/1000]	Time 0.133 (0.155)	Loss 0.814 (0.688)	Prec@1 78.000 (74.545)
Test-(21): [400/1000]	Time 0.139 (0.154)	Loss 0.793 (0.694)	Prec@1 74.000 (74.404)
Test-(21): [500/1000]	Time 0.137 (0.153)	Loss 0.932 (0.698)	Prec@1 72.000 (74.263)
Test-(21): [600/1000]	Time 0.143 (0.152)	Loss 0.948 (0.703)	Prec@1 70.000 (74.113)
Test-(21): [700/1000]	Time 0.150 (0.152)	Loss 0.555 (0.700)	Prec@1 80.000 (74.328)
Test-(21): [800/1000]	Time 0.151 (0.152)	Loss 0.651 (0.702)	Prec@1 82.000 (74.177)
Test-(21): [900/1000]	Time 0.143 (0.152)	Loss 1.071 (0.702)	Prec@1 58.000 (74.164)
 * Prec@1 74.158 Best_prec1 74.548
===================================== Epoch 22 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(22): [100/10000]	Time 0.382 (0.375)	Data 0.000 (0.017)	Loss 0.069 (0.275)	Prec@1 100.000 (89.525)
Eposide-(22): [200/10000]	Time 0.346 (0.376)	Data 0.000 (0.009)	Loss 0.192 (0.249)	Prec@1 94.000 (90.697)
Eposide-(22): [300/10000]	Time 0.354 (0.375)	Data 0.000 (0.006)	Loss 0.197 (0.241)	Prec@1 92.000 (90.877)
Eposide-(22): [400/10000]	Time 0.364 (0.374)	Data 0.001 (0.005)	Loss 0.075 (0.239)	Prec@1 98.000 (90.953)
Eposide-(22): [500/10000]	Time 0.382 (0.373)	Data 0.000 (0.004)	Loss 0.274 (0.239)	Prec@1 86.000 (90.938)
Eposide-(22): [600/10000]	Time 0.360 (0.373)	Data 0.000 (0.003)	Loss 0.225 (0.238)	Prec@1 90.000 (91.062)
Eposide-(22): [700/10000]	Time 0.387 (0.373)	Data 0.000 (0.003)	Loss 0.057 (0.235)	Prec@1 100.000 (91.138)
Eposide-(22): [800/10000]	Time 0.365 (0.373)	Data 0.000 (0.003)	Loss 0.164 (0.236)	Prec@1 94.000 (91.136)
Eposide-(22): [900/10000]	Time 0.361 (0.373)	Data 0.000 (0.002)	Loss 0.378 (0.235)	Prec@1 86.000 (91.148)
Eposide-(22): [1000/10000]	Time 0.358 (0.373)	Data 0.000 (0.002)	Loss 0.338 (0.235)	Prec@1 88.000 (91.163)
Eposide-(22): [1100/10000]	Time 0.364 (0.372)	Data 0.000 (0.002)	Loss 0.091 (0.233)	Prec@1 94.000 (91.201)
Eposide-(22): [1200/10000]	Time 0.367 (0.372)	Data 0.001 (0.002)	Loss 0.205 (0.234)	Prec@1 90.000 (91.192)
Eposide-(22): [1300/10000]	Time 0.355 (0.372)	Data 0.001 (0.002)	Loss 0.015 (0.233)	Prec@1 100.000 (91.221)
Eposide-(22): [1400/10000]	Time 0.352 (0.372)	Data 0.000 (0.002)	Loss 0.108 (0.233)	Prec@1 98.000 (91.281)
Eposide-(22): [1500/10000]	Time 0.348 (0.372)	Data 0.000 (0.002)	Loss 0.175 (0.234)	Prec@1 94.000 (91.243)
Eposide-(22): [1600/10000]	Time 0.382 (0.372)	Data 0.001 (0.002)	Loss 0.190 (0.233)	Prec@1 94.000 (91.298)
Eposide-(22): [1700/10000]	Time 0.346 (0.372)	Data 0.000 (0.001)	Loss 0.245 (0.232)	Prec@1 92.000 (91.318)
Eposide-(22): [1800/10000]	Time 0.427 (0.372)	Data 0.001 (0.001)	Loss 0.037 (0.233)	Prec@1 100.000 (91.286)
Eposide-(22): [1900/10000]	Time 0.389 (0.373)	Data 0.000 (0.001)	Loss 0.179 (0.233)	Prec@1 94.000 (91.293)
Eposide-(22): [2000/10000]	Time 0.342 (0.373)	Data 0.001 (0.001)	Loss 0.233 (0.232)	Prec@1 92.000 (91.309)
Eposide-(22): [2100/10000]	Time 0.375 (0.373)	Data 0.001 (0.001)	Loss 0.032 (0.231)	Prec@1 98.000 (91.360)
Eposide-(22): [2200/10000]	Time 0.378 (0.373)	Data 0.001 (0.001)	Loss 0.068 (0.233)	Prec@1 96.000 (91.285)
Eposide-(22): [2300/10000]	Time 0.366 (0.373)	Data 0.000 (0.001)	Loss 0.307 (0.233)	Prec@1 86.000 (91.261)
Eposide-(22): [2400/10000]	Time 0.372 (0.373)	Data 0.001 (0.001)	Loss 0.901 (0.234)	Prec@1 62.000 (91.214)
Eposide-(22): [2500/10000]	Time 0.339 (0.373)	Data 0.001 (0.001)	Loss 0.022 (0.234)	Prec@1 100.000 (91.203)
Eposide-(22): [2600/10000]	Time 0.352 (0.373)	Data 0.000 (0.001)	Loss 0.114 (0.235)	Prec@1 100.000 (91.196)
Eposide-(22): [2700/10000]	Time 0.347 (0.372)	Data 0.000 (0.001)	Loss 0.420 (0.235)	Prec@1 86.000 (91.160)
Eposide-(22): [2800/10000]	Time 0.345 (0.372)	Data 0.001 (0.001)	Loss 0.040 (0.235)	Prec@1 98.000 (91.179)
Eposide-(22): [2900/10000]	Time 0.352 (0.372)	Data 0.000 (0.001)	Loss 0.305 (0.235)	Prec@1 96.000 (91.187)
Eposide-(22): [3000/10000]	Time 0.342 (0.372)	Data 0.001 (0.001)	Loss 0.105 (0.234)	Prec@1 96.000 (91.200)
Eposide-(22): [3100/10000]	Time 0.344 (0.372)	Data 0.001 (0.001)	Loss 0.340 (0.234)	Prec@1 82.000 (91.203)
Eposide-(22): [3200/10000]	Time 0.358 (0.372)	Data 0.000 (0.001)	Loss 0.100 (0.235)	Prec@1 96.000 (91.162)
Eposide-(22): [3300/10000]	Time 0.389 (0.371)	Data 0.001 (0.001)	Loss 0.106 (0.234)	Prec@1 96.000 (91.174)
Eposide-(22): [3400/10000]	Time 0.351 (0.371)	Data 0.001 (0.001)	Loss 0.261 (0.235)	Prec@1 88.000 (91.163)
Eposide-(22): [3500/10000]	Time 0.348 (0.371)	Data 0.000 (0.001)	Loss 0.286 (0.234)	Prec@1 86.000 (91.169)
Eposide-(22): [3600/10000]	Time 0.366 (0.371)	Data 0.000 (0.001)	Loss 0.039 (0.235)	Prec@1 98.000 (91.156)
Eposide-(22): [3700/10000]	Time 0.362 (0.371)	Data 0.001 (0.001)	Loss 0.647 (0.235)	Prec@1 72.000 (91.131)
Eposide-(22): [3800/10000]	Time 0.377 (0.371)	Data 0.001 (0.001)	Loss 0.585 (0.236)	Prec@1 78.000 (91.119)
Eposide-(22): [3900/10000]	Time 0.361 (0.370)	Data 0.000 (0.001)	Loss 0.103 (0.236)	Prec@1 96.000 (91.127)
Eposide-(22): [4000/10000]	Time 0.389 (0.370)	Data 0.000 (0.001)	Loss 0.276 (0.236)	Prec@1 90.000 (91.132)
Eposide-(22): [4100/10000]	Time 0.360 (0.370)	Data 0.001 (0.001)	Loss 0.181 (0.236)	Prec@1 92.000 (91.114)
Eposide-(22): [4200/10000]	Time 0.376 (0.370)	Data 0.000 (0.001)	Loss 0.136 (0.236)	Prec@1 94.000 (91.116)
Eposide-(22): [4300/10000]	Time 0.381 (0.370)	Data 0.001 (0.001)	Loss 0.128 (0.236)	Prec@1 94.000 (91.131)
Eposide-(22): [4400/10000]	Time 0.397 (0.370)	Data 0.001 (0.001)	Loss 0.049 (0.236)	Prec@1 98.000 (91.111)
Eposide-(22): [4500/10000]	Time 0.362 (0.370)	Data 0.001 (0.001)	Loss 0.134 (0.236)	Prec@1 94.000 (91.108)
Eposide-(22): [4600/10000]	Time 0.365 (0.370)	Data 0.000 (0.001)	Loss 0.633 (0.237)	Prec@1 72.000 (91.094)
Eposide-(22): [4700/10000]	Time 0.363 (0.370)	Data 0.001 (0.001)	Loss 0.495 (0.237)	Prec@1 78.000 (91.091)
Eposide-(22): [4800/10000]	Time 0.381 (0.370)	Data 0.000 (0.001)	Loss 0.100 (0.237)	Prec@1 96.000 (91.085)
Eposide-(22): [4900/10000]	Time 0.371 (0.370)	Data 0.000 (0.001)	Loss 0.188 (0.237)	Prec@1 92.000 (91.082)
Eposide-(22): [5000/10000]	Time 0.350 (0.370)	Data 0.001 (0.001)	Loss 0.251 (0.236)	Prec@1 92.000 (91.095)
Eposide-(22): [5100/10000]	Time 0.351 (0.370)	Data 0.001 (0.001)	Loss 0.483 (0.236)	Prec@1 80.000 (91.105)
Eposide-(22): [5200/10000]	Time 0.379 (1.996)	Data 0.000 (1.624)	Loss 0.195 (0.236)	Prec@1 98.000 (91.102)
Eposide-(22): [5300/10000]	Time 0.350 (1.964)	Data 0.001 (1.594)	Loss 0.302 (0.236)	Prec@1 90.000 (91.104)
Eposide-(22): [5400/10000]	Time 0.352 (1.936)	Data 0.001 (1.564)	Loss 0.368 (0.236)	Prec@1 88.000 (91.119)
Eposide-(22): [5500/10000]	Time 0.391 (1.907)	Data 0.001 (1.536)	Loss 0.196 (0.236)	Prec@1 94.000 (91.121)
Eposide-(22): [5600/10000]	Time 0.338 (1.882)	Data 0.001 (1.509)	Loss 0.305 (0.236)	Prec@1 84.000 (91.118)
Eposide-(22): [5700/10000]	Time 0.351 (1.856)	Data 0.000 (1.482)	Loss 0.529 (0.236)	Prec@1 84.000 (91.131)
Eposide-(22): [5800/10000]	Time 0.354 (1.832)	Data 0.000 (1.457)	Loss 0.388 (0.236)	Prec@1 88.000 (91.143)
Eposide-(22): [5900/10000]	Time 0.564 (1.808)	Data 0.001 (1.432)	Loss 0.248 (0.236)	Prec@1 92.000 (91.135)
Eposide-(22): [6000/10000]	Time 0.437 (1.785)	Data 0.000 (1.408)	Loss 0.561 (0.235)	Prec@1 74.000 (91.139)
Eposide-(22): [6100/10000]	Time 0.478 (1.762)	Data 0.001 (1.385)	Loss 0.064 (0.235)	Prec@1 100.000 (91.141)
Eposide-(22): [6200/10000]	Time 0.334 (1.740)	Data 0.000 (1.363)	Loss 0.336 (0.235)	Prec@1 84.000 (91.140)
Eposide-(22): [6300/10000]	Time 0.473 (1.719)	Data 0.001 (1.341)	Loss 0.449 (0.236)	Prec@1 84.000 (91.128)
Eposide-(22): [6400/10000]	Time 0.543 (1.699)	Data 0.001 (1.320)	Loss 0.160 (0.236)	Prec@1 94.000 (91.132)
Eposide-(22): [6500/10000]	Time 0.347 (1.678)	Data 0.001 (1.300)	Loss 0.378 (0.236)	Prec@1 88.000 (91.128)
Eposide-(22): [6600/10000]	Time 0.546 (1.659)	Data 0.001 (1.280)	Loss 0.236 (0.235)	Prec@1 94.000 (91.130)
Eposide-(22): [6700/10000]	Time 0.425 (1.639)	Data 0.001 (1.261)	Loss 0.282 (0.235)	Prec@1 86.000 (91.136)
Eposide-(22): [6800/10000]	Time 0.360 (1.621)	Data 0.001 (1.242)	Loss 0.423 (0.235)	Prec@1 82.000 (91.139)
Eposide-(22): [6900/10000]	Time 0.343 (1.603)	Data 0.000 (1.224)	Loss 0.427 (0.236)	Prec@1 86.000 (91.123)
Eposide-(22): [7000/10000]	Time 0.343 (1.585)	Data 0.000 (1.207)	Loss 0.147 (0.236)	Prec@1 94.000 (91.125)
Eposide-(22): [7100/10000]	Time 0.404 (1.568)	Data 0.000 (1.190)	Loss 0.163 (0.236)	Prec@1 92.000 (91.110)
Eposide-(22): [7200/10000]	Time 0.348 (1.551)	Data 0.000 (1.173)	Loss 0.436 (0.236)	Prec@1 80.000 (91.106)
Eposide-(22): [7300/10000]	Time 0.359 (1.535)	Data 0.001 (1.157)	Loss 0.166 (0.235)	Prec@1 92.000 (91.113)
Eposide-(22): [7400/10000]	Time 0.351 (1.519)	Data 0.000 (1.142)	Loss 0.049 (0.235)	Prec@1 98.000 (91.131)
Eposide-(22): [7500/10000]	Time 0.443 (1.504)	Data 0.001 (1.127)	Loss 0.207 (0.235)	Prec@1 92.000 (91.131)
Eposide-(22): [7600/10000]	Time 0.337 (1.489)	Data 0.001 (1.112)	Loss 0.165 (0.235)	Prec@1 94.000 (91.129)
Eposide-(22): [7700/10000]	Time 0.425 (1.474)	Data 0.001 (1.097)	Loss 0.553 (0.236)	Prec@1 78.000 (91.125)
Eposide-(22): [7800/10000]	Time 0.369 (1.460)	Data 0.000 (1.083)	Loss 0.381 (0.236)	Prec@1 86.000 (91.118)
Eposide-(22): [7900/10000]	Time 0.350 (1.446)	Data 0.000 (1.070)	Loss 0.578 (0.236)	Prec@1 80.000 (91.117)
Eposide-(22): [8000/10000]	Time 0.359 (1.433)	Data 0.001 (1.056)	Loss 0.111 (0.235)	Prec@1 94.000 (91.134)
Eposide-(22): [8100/10000]	Time 0.395 (1.420)	Data 0.001 (1.043)	Loss 0.127 (0.235)	Prec@1 96.000 (91.140)
Eposide-(22): [8200/10000]	Time 0.341 (1.407)	Data 0.000 (1.030)	Loss 0.248 (0.236)	Prec@1 90.000 (91.119)
Eposide-(22): [8300/10000]	Time 0.328 (1.395)	Data 0.000 (1.018)	Loss 0.202 (0.236)	Prec@1 96.000 (91.120)
Eposide-(22): [8400/10000]	Time 0.369 (1.383)	Data 0.000 (1.006)	Loss 0.238 (0.236)	Prec@1 94.000 (91.105)
Eposide-(22): [8500/10000]	Time 0.395 (1.371)	Data 0.001 (0.994)	Loss 0.166 (0.236)	Prec@1 96.000 (91.113)
Eposide-(22): [8600/10000]	Time 0.355 (1.359)	Data 0.000 (0.983)	Loss 0.169 (0.236)	Prec@1 94.000 (91.098)
Eposide-(22): [8700/10000]	Time 0.364 (1.348)	Data 0.001 (0.971)	Loss 0.236 (0.236)	Prec@1 88.000 (91.099)
Eposide-(22): [8800/10000]	Time 0.357 (1.337)	Data 0.000 (0.960)	Loss 0.226 (0.236)	Prec@1 90.000 (91.101)
Eposide-(22): [8900/10000]	Time 0.336 (1.326)	Data 0.001 (0.949)	Loss 0.175 (0.236)	Prec@1 92.000 (91.095)
Eposide-(22): [9000/10000]	Time 0.368 (1.315)	Data 0.001 (0.939)	Loss 0.133 (0.236)	Prec@1 96.000 (91.086)
Eposide-(22): [9100/10000]	Time 0.355 (1.305)	Data 0.001 (0.929)	Loss 0.340 (0.237)	Prec@1 84.000 (91.071)
Eposide-(22): [9200/10000]	Time 0.368 (1.295)	Data 0.001 (0.919)	Loss 0.083 (0.237)	Prec@1 96.000 (91.061)
Eposide-(22): [9300/10000]	Time 0.336 (1.285)	Data 0.001 (0.909)	Loss 0.461 (0.237)	Prec@1 82.000 (91.047)
Eposide-(22): [9400/10000]	Time 0.341 (1.275)	Data 0.000 (0.899)	Loss 0.369 (0.237)	Prec@1 86.000 (91.055)
Eposide-(22): [9500/10000]	Time 0.381 (1.266)	Data 0.000 (0.890)	Loss 0.105 (0.237)	Prec@1 96.000 (91.059)
Eposide-(22): [9600/10000]	Time 0.371 (1.256)	Data 0.001 (0.880)	Loss 0.159 (0.237)	Prec@1 92.000 (91.065)
Eposide-(22): [9700/10000]	Time 0.367 (1.247)	Data 0.001 (0.871)	Loss 0.113 (0.237)	Prec@1 96.000 (91.070)
Eposide-(22): [9800/10000]	Time 0.729 (1.238)	Data 0.001 (0.862)	Loss 0.294 (0.237)	Prec@1 88.000 (91.066)
Eposide-(22): [9900/10000]	Time 0.370 (1.229)	Data 0.001 (0.854)	Loss 0.081 (0.237)	Prec@1 98.000 (91.077)
============ validation on the val set ============
Test-(22): [100/1000]	Time 0.137 (0.167)	Loss 0.743 (0.723)	Prec@1 66.000 (73.505)
Test-(22): [200/1000]	Time 0.145 (0.157)	Loss 0.503 (0.724)	Prec@1 82.000 (73.403)
Test-(22): [300/1000]	Time 0.149 (0.153)	Loss 0.889 (0.720)	Prec@1 74.000 (73.548)
Test-(22): [400/1000]	Time 0.138 (0.152)	Loss 0.789 (0.719)	Prec@1 70.000 (73.676)
Test-(22): [500/1000]	Time 0.130 (0.152)	Loss 0.601 (0.715)	Prec@1 80.000 (73.669)
